Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  13% ] [90m[1mreimport[22m | T_library_appliances_aged_enamel_worn_enamel_albedo.png[39m[0m
[  13% ] [90m[1mreimport[22m | T_library_appliances_aged_enamel_worn_appliance_rough.png[39m[0m
[  14% ] [90m[1mreimport[22m | T_library_appliances_aged_enamel_worn_appliance_albedo.png[39m[0m
[  15% ] [90m[1mreimport[22m | T_library_appliances_aged_enamel_normal.png[39m[0m
[  15% ] [90m[1mreimport[22m | T_ai_materials_zinc_liner_rough.png[39m[0m
[  16% ] [90m[1mreimport[22m | T_ai_materials_zinc_liner_normal.png[39m[0m
[  17% ] [90m[1mreimport[22m | T_ai_materials_zinc_liner_albedo.png[39m[0m
[  17% ] [90m[1mreimport[22m | T_ai_materials_terrazzo_dark_rough.png[39m[0m
[  18% ] [90m[1mreimport[22m | T_ai_materials_terrazzo_dark_normal.png[39m[0m
[  19% ] [90m[1mreimport[22m | T_ai_materials_terrazzo_dark_albedo.png[39m[0m
[  19% ] [90m[1mreimport[22m | T_ai_materials_soot_worn_soot_rough.png[39m[0m
[  20% ] [90m[1mreimport[22m | roughness.png[39m[0m
[  21% ] [90m[1mreimport[22m | normal.png[39m[0m
[  21% ] [90m[1mreimport[22m | albedo.png[39m[0m
[  22% ] [90m[1mreimport[22m | roughness.png[39m[0m
[  23% ] [90m[1mreimport[22m | normal.png[39m[0m
[  23% ] [90m[1mreimport[22m | albedo.png[39m[0m
[  24% ] [90m[1mreimport[22m | roughness.png[39m[0m
[  25% ] [90m[1mreimport[22m | normal.png[39m[0m
[  26% ] [90m[1mreimport[22m | albedo.png[39m[0m
[  26% ] [90m[1mreimport[22m | roughness.png[39m[0m
[  27% ] [90m[1mreimport[22m | normal.png[39m[0m
[  28% ] [90m[1mreimport[22m | albedo.png[39m[0m
[  28% ] [90m[1mreimport[22m | roughness.png[39m[0m
[  29% ] [90m[1mreimport[22m | normal.png[39m[0m
[  30% ] [90m[1mreimport[22m | albedo.png[39m[0m
[  30% ] [90m[1mreimport[22m | T_library_organic_leaf_surface_rough.png[39m[0m
[  31% ] [90m[1mreimport[22m | T_library_organic_leaf_surface_normal.png[39m[0m
[  32% ] [90m[1mreimport[22m | T_library_organic_leaf_surface_albedo.png[39m[0m
[  32% ] [90m[1mreimport[22m | T_library_metals_aged_brass_rough.png[39m[0m
[  33% ] [90m[1mreimport[22m | T_library_metals_aged_brass_normal.png[39m[0m
[  34% ] [90m[1mreimport[22m | T_library_metals_aged_brass_albedo.png[39m[0m
[  34% ] [90m[1mreimport[22m | T_library_furniture_walnut_rough.png[39m[0m
[  35% ] [90m[1mreimport[22m | T_library_furniture_walnut_normal.png[39m[0m
[  36% ] [90m[1mreimport[22m | T_library_furniture_walnut_albedo.png[39m[0m
[  36% ] [90m[1mreimport[22m | T_library_furniture_upholstery_rust_rough.png[39m[0m
[  37% ] [90m[1mreimport[22m | T_library_furniture_upholstery_rust_normal.png[39m[0m
[  38% ] [90m[1mreimport[22m | T_library_furniture_upholstery_rust_albedo.png[39m[0m
[  39% ] [90m[1mreimport[22m | T_library_furniture_porcelain_rough.png[39m[0m
[  39% ] [90m[1mreimport[22m | T_library_furniture_porcelain_normal.png[39m[0m
[  40% ] [90m[1mreimport[22m | T_library_furniture_porcelain_albedo.png[39m[0m
[  41% ] [90m[1mreimport[22m | T_ai_materials_enamel_appliance_albedo.png[39m[0m
[  41% ] [90m[1mreimport[22m | T_ai_materials_copper_aged_rough.png[39m[0m
[  42% ] [90m[1mreimport[22m | T_ai_materials_copper_aged_normal.png[39m[0m
[  43% ] [90m[1mreimport[22m | T_ai_materials_copper_aged_albedo.png[39m[0m
[  43% ] [90m[1mreimport[22m | T_ai_materials_cast_iron_rough.png[39m[0m
[  44% ] [90m[1mreimport[22m | T_ai_materials_cast_iron_normal.png[39m[0m
[  45% ] [90m[1mreimport[22m | T_ai_materials_cast_iron_albedo.png[39m[0m
[  45% ] [90m[1mreimport[22m | T_ai_materials_car_paint_rough.png[39m[0m
[  46% ] [90m[1mreimport[22m | T_ai_materials_car_paint_normal.png[39m[0m
[  47% ] [90m[1mreimport[22m | T_ai_materials_car_paint_albedo.png[39m[0m
[  47% ] [90m[1mreimport[22m | T_ai_materials_bronze_rough.png[39m[0m
[  48% ] [90m[1mreimport[22m | T_ai_materials_bronze_normal.png[39m[0m
[  49% ] [90m[1mreimport[22m | T_ai_materials_bronze_albedo.png[39m[0m
[  50% ] [90m[1mreimport[22m | T_ai_materials_brass_mesh_rough.png[39m[0m
[  50% ] [90m[1mreimport[22m | T_ai_materials_brass_mesh_normal.png[39m[0m
[  51% ] [90m[1mreimport[22m | T_ai_materials_brass_mesh_albedo.png[39m[0m
[  52% ] [90m[1mreimport[22m | T_ai_materials_brass_dull_rough.png[39m[0m
[  52% ] [90m[1mreimport[22m | T_ai_materials_brass_dull_normal.png[39m[0m
[  53% ] [90m[1mreimport[22m | T_ai_materials_brass_dull_albedo.png[39m[0m
[  54% ] [90m[1mreimport[22m | T_ai_materials_brass_bright_rough.png[39m[0m
[  54% ] [90m[1mreimport[22m | T_ai_materials_brass_bright_normal.png[39m[0m
[  55% ] [90m[1mreimport[22m | T_ai_materials_brass_bright_albedo.png[39m[0m
[  56% ] [90m[1mreimport[22m | T_ai_materials_bakelite_black_rough.png[39m[0m
[  56% ] [90m[1mreimport[22m | T_ai_materials_bakelite_black_normal.png[39m[0m
[  57% ] [90m[1mreimport[22m | T_ai_materials_bakelite_black_albedo.png[39m[0m
[  58% ] [90m[1mreimport[22m | orison_queens_night_rain_half_dome_4k.png[39m[0m
[  58% ] [90m[1mreimport[22m | orison_queens_night_half_dome_4k.png[39m[0m
[  59% ] [90m[1mreimport[22m | orison_queens_morning_rain_half_dome_4k.png[39m[0m
[  60% ] [90m[1mreimport[22m | orison_queens_evening_rain_half_dome_4k.png[39m[0m
[  60% ] [90m[1mreimport[22m | orison_queens_day_rain_half_dome_4k.png[39m[0m
[  61% ] [90m[1mreimport[22m | T_ai_materials_soot_worn_soot_albedo.png[39m[0m
[  62% ] [90m[1mreimport[22m | T_ai_materials_soot_normal.png[39m[0m
[  63% ] [90m[1mreimport[22m | T_ai_materials_rubber_aged_rough.png[39m[0m
[  63% ] [90m[1mreimport[22m | T_ai_materials_rubber_aged_normal.png[39m[0m
[  64% ] [90m[1mreimport[22m | T_ai_materials_rubber_aged_albedo.png[39m[0m
[  65% ] [90m[1mreimport[22m | T_ai_materials_porcelain_fixture_rough.png[39m[0m
[  65% ] [90m[1mreimport[22m | T_ai_materials_porcelain_fixture_normal.png[39m[0m
[  66% ] [90m[1mreimport[22m | T_ai_materials_porcelain_fixture_albedo.png[39m[0m
[  67% ] [90m[1mreimport[22m | T_ai_materials_oak_quartered_rough.png[39m[0m
[  67% ] [90m[1mreimport[22m | T_ai_materials_oak_quartered_normal.png[39m[0m
[  68% ] [90m[1mreimport[22m | T_ai_materials_oak_quartered_albedo.png[39m[0m
[  69% ] [90m[1mreimport[22m | T_ai_materials_nickel_plated_rough.png[39m[0m
[  69% ] [90m[1mreimport[22m | T_ai_materials_nickel_plated_normal.png[39m[0m
[  70% ] [90m[1mreimport[22m | T_ai_materials_nickel_plated_albedo.png[39m[0m
[  71% ] [90m[1mreimport[22m | T_ai_materials_mirror_aged_rough.png[39m[0m
[  71% ] [90m[1mreimport[22m | T_ai_materials_enamel_appliance_normal.png[39m[0m
[  72% ] [90m[1mreimport[22m | T_ai_materials_enamel_appliance_rough.png[39m[0m
[  73% ] [90m[1mreimport[22m | T_ai_materials_fx_grease_albedo.png[39m[0m
[  73% ] [90m[1mreimport[22m | T_ai_materials_fx_grease_normal.png[39m[0m
[  74% ] [90m[1mreimport[22m | T_ai_materials_fx_grease_rough.png[39m[0m
[  75% ] [90m[1mreimport[22m | T_ai_materials_indicator_enamel_albedo.png[39m[0m
[  76% ] [90m[1mreimport[22m | T_ai_materials_indicator_enamel_normal.png[39m[0m
[  76% ] [90m[1mreimport[22m | T_ai_materials_indicator_enamel_rough.png[39m[0m
[  77% ] [90m[1mreimport[22m | T_ai_materials_mica_heater_albedo.png[39m[0m
[  78% ] [90m[1mreimport[22m | T_ai_materials_mica_heater_normal.png[39m[0m
[  78% ] [90m[1mreimport[22m | T_ai_materials_mica_heater_rough.png[39m[0m
[  79% ] [90m[1mreimport[22m | T_ai_materials_milk_glass_albedo.png[39m[0m
[  79% ] [90m[1mreimport[22m | T_ai_materials_milk_glass_albedo.png[39m[0m
[  80% ] [90m[1mreimport[22m | T_ai_materials_milk_glass_normal.png[39m[0m
[  80% ] [90m[1mreimport[22m | T_ai_materials_milk_glass_rough.png[39m[0m
[  81% ] [90m[1mreimport[22m | T_ai_materials_mirror_aged_albedo.png[39m[0m
[  82% ] [90m[1mreimport[22m | T_ai_materials_mirror_aged_normal.png[39m[0m
[  82% ] [90m[1mreimport[22m | bacillaria.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  83% ] [90m[1mreimport[22m | bacillaria_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  84% ] [90m[1mreimport[22m | crystal_listener.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  84% ] [90m[1mreimport[22m | crystal_listener_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  85% ] [90m[1mreimport[22m | euglena.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  86% ] [90m[1mreimport[22m | euglena_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  86% ] [90m[1mreimport[22m | euplotes.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  87% ] [90m[1mreimport[22m | euplotes_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  88% ] [90m[1mreimport[22m | fold_crab.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  89% ] [90m[1mreimport[22m | fold_crab_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  89% ] [90m[1mreimport[22m | heliozoan.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  90% ] [90m[1mreimport[22m | heliozoan_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  91% ] [90m[1mreimport[22m | mesodinium.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  91% ] [90m[1mreimport[22m | mesodinium_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  92% ] [90m[1mreimport[22m | volvox_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  93% ] [90m[1mreimport[22m | volvox.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  93% ] [90m[1mreimport[22m | spirostomum_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  94% ] [90m[1mreimport[22m | spirostomum.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  95% ] [90m[1mreimport[22m | seam_grazer_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  95% ] [90m[1mreimport[22m | seam_grazer.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  96% ] [90m[1mreimport[22m | salpingoeca_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  97% ] [90m[1mreimport[22m | salpingoeca.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  97% ] [90m[1mreimport[22m | noctiluca_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  98% ] [90m[1mreimport[22m | noctiluca.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  99% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (145 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
